commit ab7b7a43d3c7fc8d994a95cc1e9d0cd51eb9c3bd
Author: AI Agent <agent@htstrength.com>
Date:   Sat Mar 7 18:02:04 2026 +0700
-                                    <RotateCcw size={20} style={{ color: 'var(--text-secondary)' }} />
+                                    <ArrowCounterClockwise size={22} style={{ color: 'var(--text-secondary)' }} />
                                 </motion.button>
                                 <motion.button whileTap={{ scale: 0.9 }} onClick={togglePause}
-                                    className="w-20 h-20 rounded-full flex items-center justify-center text-white"
-                                    style={{ background: activeSession.color, boxShadow: `0 8px 24px ${activeSession.color}40` }}>
-                                    {isPlaying ? <Pause size={28} /> : <Play size={28} className="ml-1" />}
+                                    className="w-24 h-24 rounded-full flex items-center justify-center text-white relative"
+                                    style={{ background: activeSession.color, boxShadow: `0 8px 32px ${activeSession.color}40` }}>
+                                    {isPlaying ? <Pause size={36} weight="fill" /> : <Play size={36} weight="fill" className="ml-1" />}
                                 </motion.button>
                                 <motion.button whileTap={{ scale: 0.9 }} onClick={exitSession}
                                     className="w-14 h-14 rounded-full flex items-center justify-center"
                                     style={{ background: 'rgba(255,55,95,0.1)', border: '1px solid rgba(255,55,95,0.2)' }}>
-                                    <span className="text-[#FF375F] text-sm font-bold">Γ£ò</span>
+                                    <X size={22} weight="bold" style={{ color: '#FF375F' }} />
                                 </motion.button>
                             </div>
+                        </div>
+
+                        {/* Sound Buttons - only in active session view  */}
+                        <motion.div
+                            initial={{ opacity: 0, y: 20 }}
+                            animate={{ opacity: 1, y: 0 }}
+                            transition={{ delay: 0.25 }}
+                            className="w-full mt-10"
+                            style={{ paddingBottom: '20px' }}>
+                            {renderSoundButtons()}
                         </motion.div>
-                    )}
-                </AnimatePresence>
-            </motion.div>
+                    </motion.div>
+                )}
+            </AnimatePresence>
         </div>
     );
 }
+
+

commit 4edb6fa761249d96b100dcacf8e0daaac58a9683
Author: AI Agent <agent@htstrength.com>
Date:   Sun Mar 1 10:03:06 2026 +0700

    feat(ui): complete Mibro Fit dark theme for Dashboard, Steps, Progress, Profile, Meditation, Social pages - all functional with real data

diff --git a/src/pages/MeditationPage.tsx b/src/pages/MeditationPage.tsx
index 8b28a10..ba0ff83 100644
--- a/src/pages/MeditationPage.tsx
+++ b/src/pages/MeditationPage.tsx
@@ -1,263 +1,209 @@
 import { useState, useEffect, useRef } from 'react';
-import { motion } from 'framer-motion';
-import {
-    Wind, Heart, Moon, Sparkles, Play, Pause, RotateCcw,
-    Clock, Headphones, Leaf, Brain, Volume2
-} from 'lucide-react';
+import { motion, AnimatePresence } from 'framer-motion';
+import { Play, Pause, RotateCcw, Clock, Wind, Brain, Heart, Leaf, Waves, Volume2 } from 'lucide-react';
+import { toast } from 'sonner';
 
 // ============================================================
-//  MEDITATION SESSIONS DATA
+//  MEDITATION PAGE ΓÇö Mibro Fit Dark Theme (Functional Timer)
 // ============================================================
+
 const SESSIONS = [
-    { id: 'morning', title: 'Morning Mindfulness', duration: 300, icon: '≡ƒîà', color: '#F59E0B', category: 'mindfulness', description: 'Start your day with clarity and intention' },
-    { id: 'breathing', title: 'Deep Breathing', duration: 180, icon: '≡ƒî¼∩╕Å', color: '#06B6D4', category: 'breathing', description: 'Box breathing for stress relief' },
-    { id: 'focus', title: 'Focus Flow', duration: 600, icon: '≡ƒºá', color: '#8B5CF6', category: 'focus', description: 'Enhance concentration and mental clarity' },
-    { id: 'sleep', title: 'Sleep Meditation', duration: 900, icon: '≡ƒîÖ', color: '#6366F1', category: 'sleep', description: 'Drift into deep, restful sleep' },
-    { id: 'body-scan', title: 'Body Scan', duration: 480, icon: '≡ƒºÿ', color: '#EC4899', category: 'mindfulness', description: 'Release tension from head to toe' },
-    { id: 'gratitude', title: 'Gratitude Practice', duration: 300, icon: '≡ƒÖÅ', color: '#22C55E', category: 'mindfulness', description: 'Cultivate thankfulness and joy' },
-    { id: 'energy', title: 'Energy Boost', duration: 240, icon: 'ΓÜí', color: '#FF6B00', category: 'breathing', description: 'Energizing breathwork for vitality' },
-    { id: 'post-workout', title: 'Post-Workout Calm', duration: 420, icon: '≡ƒÅï∩╕Å', color: '#EF4444', category: 'recovery', description: 'Cool down mind and body after training' },
+    { id: 'focus', label: 'Tß║¡p trung', icon: Brain, color: '#0A84FF', dimColor: 'rgba(10,132,255,0.15)', duration: 300, desc: 'T─⌐nh t├óm, tß║¡p trung v├áo h╞íi thß╗ƒ' },
+    { id: 'relax', label: 'Th╞░ gi├ún', icon: Leaf, color: '#30D158', dimColor: 'rgba(48,209,88,0.15)', duration: 600, desc: 'Giß║úi tß╗Åa c─âng thß║│ng sau buß╗òi tß║¡p' },
+    { id: 'sleep', label: 'Ngß╗º ngon', icon: Waves, color: '#BF5AF2', dimColor: 'rgba(191,90,242,0.15)', duration: 900, desc: 'Chuß║⌐n bß╗ï c╞í thß╗â cho giß║Ñc ngß╗º s├óu' },
+    { id: 'breathe', label: 'Box Breathing', icon: Wind, color: '#64D2FF', dimColor: 'rgba(100,210,255,0.15)', duration: 240, desc: '4-4-4-4 h├¡t-giß╗»-thß╗ƒ-giß╗»' },
+    { id: 'calm', label: 'B├¼nh y├¬n', icon: Heart, color: '#FF375F', dimColor: 'rgba(255,55,95,0.15)', duration: 420, desc: 'Thiß╗ün y├¬u th╞░╞íng & l├▓ng biß║┐t ╞ín' },
 ];
 
-const CATEGORIES = [
-    { id: 'all', label: 'All', icon: <Sparkles size={14} /> },
-    { id: 'mindfulness', label: 'Mindfulness', icon: <Leaf size={14} /> },
-    { id: 'breathing', label: 'Breathing', icon: <Wind size={14} /> },
-    { id: 'focus', label: 'Focus', icon: <Brain size={14} /> },
-    { id: 'sleep', label: 'Sleep', icon: <Moon size={14} /> },
-    { id: 'recovery', label: 'Recovery', icon: <Heart size={14} /> },
-];
+const STORAGE_KEY = 'ht-meditation-log';
+function getMeditationLog(): { date: string; minutes: number; session: string }[] {
+    try { return JSON.parse(localStorage.getItem(STORAGE_KEY) || '[]'); } catch { return []; }
+}
+function addMeditationLog(minutes: number, sessionId: string) {
+    const log = getMeditationLog();
+    log.push({ date: new Date().toISOString(), minutes, session: sessionId });
+    localStorage.setItem(STORAGE_KEY, JSON.stringify(log));
+}
 
-// ============================================================
-//  MEDITATION PAGE
-// ============================================================
 export default function MeditationPage() {
-    const [category, setCategory] = useState('all');
     const [activeSession, setActiveSession] = useState<typeof SESSIONS[0] | null>(null);
+    const [timeLeft, setTimeLeft] = useState(0);
     const [isPlaying, setIsPlaying] = useState(false);
-    const [elapsed, setElapsed] = useState(0);
-    const [breathPhase, setBreathPhase] = useState<'inhale' | 'hold' | 'exhale' | 'rest'>('inhale');
+    const [totalDuration, setTotalDuration] = useState(0);
+    const [customMinutes, setCustomMinutes] = useState('');
     const intervalRef = useRef<number | null>(null);
 
-    const filtered = category === 'all' ? SESSIONS : SESSIONS.filter(s => s.category === category);
+    // Total meditation minutes
+    const log = getMeditationLog();
+    const totalMinutes = log.reduce((s, l) => s + l.minutes, 0);
+    const todayMinutes = log.filter(l => l.date.startsWith(new Date().toISOString().split('T')[0]))
+        .reduce((s, l) => s + l.minutes, 0);
+
+    const startSession = (session: typeof SESSIONS[0], customDuration?: number) => {
+        const dur = customDuration || session.duration;
+        setActiveSession(session);
+        setTimeLeft(dur);
+        setTotalDuration(dur);
+        setIsPlaying(true);
+    };
 
     useEffect(() => {
-        if (isPlaying && activeSession) {
+        if (isPlaying && timeLeft > 0) {
             intervalRef.current = window.setInterval(() => {
-                setElapsed(prev => {
-                    if (prev >= activeSession.duration) {
-                        setIsPlaying(false);
-                        return prev;
-                    }
-                    return prev + 1;
-                });
+                setTimeLeft(t => t - 1);
             }, 1000);
+        } else if (timeLeft === 0 && isPlaying && activeSession) {
+            setIsPlaying(false);
+            const minutes = Math.round(totalDuration / 60);
+            addMeditationLog(minutes, activeSession.id);
+            toast.success(`≡ƒºÿ Ho├án th├ánh ${minutes} ph├║t thiß╗ün!`);
         }
         return () => { if (intervalRef.current) clearInterval(intervalRef.current); };
-    }, [isPlaying, activeSession]);
+    }, [isPlaying, timeLeft]);
 
-    // Breathing animation cycle (4-4-4-4 box breathing)
-    useEffect(() => {
-        if (!isPlaying || !activeSession?.category.includes('breathing')) return;
-        const cycle = elapsed % 16;
-        if (cycle < 4) setBreathPhase('inhale');
-        else if (cycle < 8) setBreathPhase('hold');
-        else if (cycle < 12) setBreathPhase('exhale');
-        else setBreathPhase('rest');
-    }, [elapsed, isPlaying, activeSession]);
-
-    const startSession = (session: typeof SESSIONS[0]) => {
-        setActiveSession(session);
-        setElapsed(0);
-        setIsPlaying(true);
-    };
-
-    const formatTime = (s: number) => {
-        const m = Math.floor(s / 60);
-        const sec = s % 60;
-        return `${m}:${sec.toString().padStart(2, '0')}`;
-    };
+    const togglePause = () => setIsPlaying(!isPlaying);
+    const resetTimer = () => { setIsPlaying(false); setTimeLeft(totalDuration); };
+    const exitSession = () => { setIsPlaying(false); setActiveSession(null); setTimeLeft(0); };
 
-    if (activeSession) {
-        const progress = elapsed / activeSession.duration;
-        const remaining = activeSession.duration - elapsed;
-        const isBreathing = activeSession.category === 'breathing';
+    const formatTime = (s: number) => `${Math.floor(s / 60)}:${(s % 60).toString().padStart(2, '0')}`;
+    const progress = totalDuration > 0 ? (totalDuration - timeLeft) / totalDuration : 0;
 
-        return (
-            <motion.div className="min-h-screen flex flex-col items-center justify-center px-6 relative overflow-hidden"
-                initial={{ opacity: 0 }} animate={{ opacity: 1 }}
-                style={{ background: `radial-gradient(ellipse at 50% 30%, ${activeSession.color}15, #0a0a1a 70%)` }}>
+    const ringSize = 220;
+    const strokeW = 8;
+    const radius = (ringSize - strokeW) / 2;
+    const circumference = 2 * Math.PI * radius;
+    const offset = circumference - (progress * circumference);
 
-                {/* Ambient circles */}
-                <motion.div className="absolute w-96 h-96 rounded-full opacity-10"
-                    animate={{ scale: isPlaying ? [1, 1.3, 1] : 1 }}
-                    transition={{ duration: 6, repeat: Infinity, ease: 'easeInOut' }}
-                    style={{ background: `radial-gradient(${activeSession.color}, transparent)` }} />
+    const fadeUp = { hidden: { opacity: 0, y: 16 }, show: { opacity: 1, y: 0, transition: { duration: 0.3 } } };
+    const stagger = { hidden: {}, show: { transition: { staggerChildren: 0.06 } } };
 
-                {/* Session Info */}
-                <button onClick={() => { setActiveSession(null); setIsPlaying(false); }}
-                    className="absolute top-6 left-4 text-gray-400 text-sm">ΓåÉ Back</button>
-
-                <span className="text-5xl mb-4 relative z-10">{activeSession.icon}</span>
-                <h2 className="text-white font-bold text-xl mb-1 relative z-10">{activeSession.title}</h2>
-                <p className="text-gray-400 text-sm mb-8 relative z-10">{activeSession.description}</p>
-
-                {/* Breathing Circle */}
-                {isBreathing && isPlaying && (
-                    <div className="mb-6 relative z-10">
-                        <motion.div
-                            className="w-32 h-32 rounded-full flex items-center justify-center"
-                            animate={{
-                                scale: breathPhase === 'inhale' ? 1.4 : breathPhase === 'exhale' ? 0.8 : 1.1,
-                            }}
-                            transition={{ duration: 4, ease: 'easeInOut' }}
-                            style={{ background: `${activeSession.color}20`, border: `2px solid ${activeSession.color}40` }}
-                        >
-                            <span className="text-white text-sm font-semibold capitalize">{breathPhase}</span>
-                        </motion.div>
-                    </div>
-                )}
-
-                {/* Timer */}
-                <div className="relative z-10 mb-8">
-                    <div className="relative w-56 h-56 mx-auto">
-                        <svg className="w-full h-full -rotate-90" viewBox="0 0 100 100">
-                            <circle cx="50" cy="50" r="44" fill="none" stroke="rgba(255,255,255,0.06)" strokeWidth="3" />
-                            <motion.circle cx="50" cy="50" r="44" fill="none"
-                                stroke={activeSession.color} strokeWidth="3" strokeLinecap="round"
-                                strokeDasharray={`${progress * 276} 276`}
-                                animate={{ strokeDasharray: `${progress * 276} 276` }}
-                            />
-                        </svg>
-                        <div className="absolute inset-0 flex flex-col items-center justify-center">
-                            <span className="text-4xl font-black text-white">{formatTime(remaining)}</span>
-                            <span className="text-gray-500 text-xs mt-1">remaining</span>
-                        </div>
-                    </div>
-                </div>
+    // Breathing animation for box breathing
+    const [breathPhase, setBreathPhase] = useState(0); // 0-3: h├¡t, giß╗», thß╗ƒ, giß╗»
+    useEffect(() => {
+        if (!isPlaying || activeSession?.id !== 'breathe') return;
+        const id = setInterval(() => setBreathPhase(p => (p + 1) % 4), 4000);
+        return () => clearInterval(id);
+    }, [isPlaying, activeSession]);
+    const breathLabels = ['H├¡t v├áo...', 'Giß╗»...', 'Thß╗ƒ ra...', 'Giß╗»...'];
 
-                {/* Controls */}
-                <div className="flex items-center gap-6 relative z-10">
-                    <motion.button whileTap={{ scale: 0.9 }}
-                        onClick={() => { setElapsed(0); }}
-                        className="w-12 h-12 rounded-full flex items-center justify-center"
-                        style={{ background: 'rgba(255,255,255,0.08)' }}>
-                        <RotateCcw size={18} className="text-gray-400" />
-                    </motion.button>
-                    <motion.button whileTap={{ scale: 0.9 }}
-                        onClick={() => setIsPlaying(!isPlaying)}
-                        className="w-16 h-16 rounded-full flex items-center justify-center"
-                        style={{ background: `linear-gradient(135deg, ${activeSession.color}, ${activeSession.color}CC)` }}>
-                        {isPlaying ? <Pause size={24} className="text-white" /> : <Play size={24} className="text-white ml-1" />}
-                    </motion.button>
-                    <motion.button whileTap={{ scale: 0.9 }}
-                        className="w-12 h-12 rounded-full flex items-center justify-center"
-                        style={{ background: 'rgba(255,255,255,0.08)' }}>
-                        <Volume2 size={18} className="text-gray-400" />
-                    </motion.button>
-                </div>
+    return (
+        <div className="h-full overflow-y-auto pb-28 no-scrollbar" style={{ background: 'var(--bg-app)' }}>
+            <motion.div variants={stagger} initial="hidden" animate="show" className="px-5 pt-6 space-y-5">
 
-                {elapsed >= activeSession.duration && (
-                    <motion.div initial={{ opacity: 0, y: 20 }} animate={{ opacity: 1, y: 0 }}
-                        className="mt-8 text-center relative z-10">
-                        <p className="text-2xl mb-2">≡ƒÄë</p>
-                        <p className="text-white font-semibold">Session Complete!</p>
-                        <p className="text-gray-400 text-sm">Great job staying present.</p>
-                    </motion.div>
-                )}
-            </motion.div>
-        );
-    }
+                <motion.div variants={fadeUp}>
+                    <h1 className="text-2xl font-bold">Thiß╗ün ─æß╗ïnh</h1>
+                    <p className="text-sm mt-1" style={{ color: 'var(--text-muted)' }}>Th╞░ gi├ún tinh thß║ºn, phß╗Ñc hß╗ôi c╞í thß╗â</p>
+                </motion.div>
 
-    return (
-        <div className="min-h-screen pb-24" style={{ background: '#0a0a1a' }}>
-            {/* Header */}
-            <div className="px-4 pt-4 pb-2">
-                <h1 className="text-xl font-bold text-white flex items-center gap-2">
-                    <div className="w-8 h-8 rounded-full flex items-center justify-center"
-                        style={{ background: 'linear-gradient(135deg, #6366F1, #8B5CF6)' }}>
-                        <Sparkles size={16} className="text-white" />
+                {/* Stats */}
+                <motion.div variants={fadeUp} className="grid grid-cols-2 gap-3">
+                    <div className="rounded-2xl p-4" style={{ background: 'var(--bg-card)', border: '1px solid var(--border-color)' }}>
+                        <Clock size={16} className="text-[#BF5AF2] mb-2" />
+                        <p className="text-xl font-bold">{todayMinutes}</p>
+                        <p className="text-[11px]" style={{ color: 'var(--text-muted)' }}>Ph├║t h├┤m nay</p>
                     </div>
-                    Meditation
-                </h1>
-                <p className="text-gray-500 text-xs mt-1">Find your inner peace</p>
-            </div>
-
-            {/* Featured Card */}
-            <div className="px-4 mb-4">
-                <motion.div whileTap={{ scale: 0.98 }}
-                    onClick={() => startSession(SESSIONS[3])}
-                    className="rounded-3xl p-5 relative overflow-hidden cursor-pointer"
-                    style={{
-                        background: 'linear-gradient(135deg, rgba(99,102,241,0.2), rgba(139,92,246,0.15))',
-                        border: '1px solid rgba(99,102,241,0.2)',
-                    }}>
-                    <motion.div className="absolute -right-8 -top-8 w-32 h-32 rounded-full opacity-20"
-                        animate={{ scale: [1, 1.2, 1] }} transition={{ duration: 4, repeat: Infinity }}
-                        style={{ background: 'radial-gradient(#8B5CF6, transparent)' }} />
-                    <span className="text-3xl">≡ƒîÖ</span>
-                    <h3 className="text-white font-bold text-lg mt-2">Tonight's Sleep Session</h3>
-                    <p className="text-gray-400 text-sm mt-1">15 min guided meditation for deep rest</p>
-                    <div className="flex items-center gap-2 mt-3">
-                        <div className="px-3 py-1 rounded-full text-xs font-semibold text-purple-300"
-                            style={{ background: 'rgba(139,92,246,0.2)' }}>
-                            <Clock size={10} className="inline mr-1" />15:00
-                        </div>
-                        <div className="px-3 py-1 rounded-full text-xs font-semibold text-purple-300"
-                            style={{ background: 'rgba(139,92,246,0.2)' }}>
-                            <Headphones size={10} className="inline mr-1" />Guided
-                        </div>
+                    <div className="rounded-2xl p-4" style={{ background: 'var(--bg-card)', border: '1px solid var(--border-color)' }}>
+                        <Brain size={16} className="text-[#0A84FF] mb-2" />
+                        <p className="text-xl font-bold">{totalMinutes}</p>
+                        <p className="text-[11px]" style={{ color: 'var(--text-muted)' }}>Tß╗òng ph├║t thiß╗ün</p>
                     </div>
                 </motion.div>
-            </div>
 
-            {/* Category Filter */}
-            <div className="px-4 mb-4">
-                <div className="flex gap-2 overflow-x-auto pb-1" style={{ scrollbarWidth: 'none' }}>
-                    {CATEGORIES.map(c => (
-                        <button key={c.id} onClick={() => setCategory(c.id)}
-                            className="flex items-center gap-1.5 px-3 py-2 rounded-xl text-xs font-semibold whitespace-nowrap transition-all"
-                            style={{
-                                background: category === c.id ? 'linear-gradient(135deg, #6366F1, #8B5CF6)' : 'rgba(255,255,255,0.04)',
-                                color: category === c.id ? '#fff' : '#6B7280',
-                                border: `1px solid ${category === c.id ? 'rgba(99,102,241,0.3)' : 'rgba(255,255,255,0.06)'}`,
-                            }}>
-                            {c.icon} {c.label}
-                        </button>
-                    ))}
-                </div>
-            </div>
-
-            {/* Session Grid */}
-            <div className="px-4 space-y-3">
-                {filtered.map((s, i) => (
-                    <motion.button key={s.id}
-                        initial={{ opacity: 0, y: 20 }} animate={{ opacity: 1, y: 0 }}
-                        transition={{ delay: i * 0.05 }}
-                        whileTap={{ scale: 0.97 }}
-                        onClick={() => startSession(s)}
-                        className="w-full flex items-center gap-4 p-4 rounded-2xl text-left transition-all"
-                        style={{ background: 'rgba(255,255,255,0.04)', border: '1px solid rgba(255,255,255,0.06)' }}
-                    >
-                        <div className="w-12 h-12 rounded-xl flex items-center justify-center text-2xl flex-shrink-0"
-                            style={{ background: `${s.color}15` }}>
-                            {s.icon}
-                        </div>
-                        <div className="flex-1 min-w-0">
-                            <p className="text-white font-semibold text-sm truncate">{s.title}</p>
-                            <p className="text-gray-500 text-xs truncate">{s.description}</p>
-                        </div>
-                        <div className="flex items-center gap-1 flex-shrink-0">
-                            <Clock size={12} className="text-gray-500" />
-                            <span className="text-gray-400 text-xs font-medium">{Math.floor(s.duration / 60)}m</span>
-                        </div>
-                        <div className="w-8 h-8 rounded-full flex items-center justify-center flex-shrink-0"
-                            style={{ background: `${s.color}20` }}>
-                            <Play size={14} style={{ color: s.color }} className="ml-0.5" />
-                        </div>
-                    </motion.button>
-                ))}
-            </div>
+                <AnimatePresence mode="wait">
+                    {!activeSession ? (
+                        /* Session List */
+                        <motion.div key="list" variants={fadeUp} className="space-y-3">
+                            <h2 className="text-base font-bold">Chß╗ìn b├ái thiß╗ün</h2>
+                            {SESSIONS.map(s => (
+                                <motion.button key={s.id} whileTap={{ scale: 0.97 }}
+                                    onClick={() => startSession(s)}
+                                    className="w-full rounded-2xl p-4 flex items-center gap-4 text-left"
+                                    style={{ background: 'var(--bg-card)', border: '1px solid var(--border-color)' }}>
+                                    <div className="w-12 h-12 rounded-xl flex items-center justify-center" style={{ background: s.dimColor }}>
+                                        <s.icon size={22} style={{ color: s.color }} />
+                                    </div>
+                                    <div className="flex-1">
+                                        <p className="text-sm font-semibold">{s.label}</p>
+                                        <p className="text-xs mt-0.5" style={{ color: 'var(--text-muted)' }}>{s.desc}</p>
+                                    </div>
+                                    <span className="text-xs font-medium" style={{ color: s.color }}>{Math.round(s.duration / 60)} ph├║t</span>
+                                </motion.button>
+                            ))}
+
+                            {/* Custom timer */}
+                            <div className="rounded-2xl p-4" style={{ background: 'var(--bg-card)', border: '1px solid var(--border-color)' }}>
+                                <p className="text-sm font-semibold mb-2">Tuß╗│ chß╗ënh thß╗¥i gian</p>
+                                <div className="flex gap-2">
+                                    <input type="number" value={customMinutes} onChange={e => setCustomMinutes(e.target.value)}
+                                        placeholder="Sß╗æ ph├║t" className="input-clean flex-1 !py-2.5" />
+                                    <button onClick={() => {
+                                        const m = parseInt(customMinutes);
+                                        if (m > 0) startSession(SESSIONS[0], m * 60);
+                                    }} className="px-5 py-2.5 rounded-xl text-sm font-semibold text-white"
+                                        style={{ background: '#BF5AF2' }}>Bß║»t ─æß║ºu</button>
+                                </div>
+                            </div>
+                        </motion.div>
+                    ) : (
+                        /* Active Session */
+                        <motion.div key="active" initial={{ opacity: 0, scale: 0.95 }} animate={{ opacity: 1, scale: 1 }}
+                            exit={{ opacity: 0, scale: 0.95 }} className="flex flex-col items-center pt-4 space-y-6">
+
+                            {/* Timer Ring */}
+                            <div className="relative" style={{ width: ringSize, height: ringSize }}>
+                                <svg width={ringSize} height={ringSize} style={{ transform: 'rotate(-90deg)' }}>
+                                    <circle cx={ringSize / 2} cy={ringSize / 2} r={radius}
+                                        fill="none" stroke={`${activeSession.color}20`} strokeWidth={strokeW} />
+                                    <circle cx={ringSize / 2} cy={ringSize / 2} r={radius}
+                                        fill="none" stroke={activeSession.color} strokeWidth={strokeW} strokeLinecap="round"
+                                        strokeDasharray={circumference} strokeDashoffset={offset}
+                                        style={{ transition: 'stroke-dashoffset 1s linear' }} />
+                                </svg>
+                                <div className="absolute inset-0 flex flex-col items-center justify-center">
+                                    <span className="text-4xl font-bold tracking-wider" style={{ color: activeSession.color }}>
+                                        {formatTime(timeLeft)}
+                                    </span>
+                                    <span className="text-xs mt-1" style={{ color: 'var(--text-muted)' }}>{activeSession.label}</span>
+                                    {activeSession.id === 'breathe' && isPlaying && (
+                                        <motion.span key={breathPhase} initial={{ opacity: 0 }} animate={{ opacity: 1 }}
+                                            className="text-sm mt-2 font-medium" style={{ color: activeSession.color }}>
+                                            {breathLabels[breathPhase]}
+                                        </motion.span>
+                                    )}
+                                </div>
+                            </div>
+
+                            {/* Breathing animation circle */}
+                            {activeSession.id === 'breathe' && isPlaying && (
+                                <motion.div
+                                    animate={{ scale: breathPhase === 0 ? 1.3 : breathPhase === 2 ? 0.7 : 1 }}
+                                    transition={{ duration: 3.5, ease: 'easeInOut' }}
+                                    className="w-16 h-16 rounded-full"
+                                    style={{ background: `${activeSession.color}30`, border: `2px solid ${activeSession.color}` }} />
+                            )}
+
+                            {/* Controls */}
+                            <div className="flex items-center gap-5">
+                                <motion.button whileTap={{ scale: 0.9 }} onClick={resetTimer}
+                                    className="w-14 h-14 rounded-full flex items-center justify-center"
+                                    style={{ background: 'var(--bg-card)', border: '1px solid var(--border-color)' }}>
+                                    <RotateCcw size={20} style={{ color: 'var(--text-secondary)' }} />
+                                </motion.button>
+                                <motion.button whileTap={{ scale: 0.9 }} onClick={togglePause}
+                                    className="w-20 h-20 rounded-full flex items-center justify-center text-white"
+                                    style={{ background: activeSession.color, boxShadow: `0 8px 24px ${activeSession.color}40` }}>
+                                    {isPlaying ? <Pause size={28} /> : <Play size={28} className="ml-1" />}
+                                </motion.button>
+                                <motion.button whileTap={{ scale: 0.9 }} onClick={exitSession}
+                                    className="w-14 h-14 rounded-full flex items-center justify-center"
+                                    style={{ background: 'rgba(255,55,95,0.1)', border: '1px solid rgba(255,55,95,0.2)' }}>
+                                    <span className="text-[#FF375F] text-sm font-bold">Γ£ò</span>
+                                </motion.button>
+                            </div>
+                        </motion.div>
+                    )}
+                </AnimatePresence>
+            </motion.div>
         </div>
     );
 }

commit 5c67fafba6a4eff601bc902d88e64be83ff62637
Author: AI Agent <agent@htstrength.com>
Date:   Sat Feb 28 14:53:40 2026 +0700

    update github action to build unsigned ipa and patch-package CapacitorHealthkitPlugin

diff --git a/src/pages/MeditationPage.tsx b/src/pages/MeditationPage.tsx
new file mode 100644
index 0000000..8b28a10
--- /dev/null
+++ b/src/pages/MeditationPage.tsx
@@ -0,0 +1,263 @@
+import { useState, useEffect, useRef } from 'react';
+import { motion } from 'framer-motion';
+import {
+    Wind, Heart, Moon, Sparkles, Play, Pause, RotateCcw,
+    Clock, Headphones, Leaf, Brain, Volume2
+} from 'lucide-react';
+
+// ============================================================
+//  MEDITATION SESSIONS DATA
+// ============================================================
+const SESSIONS = [
+    { id: 'morning', title: 'Morning Mindfulness', duration: 300, icon: '≡ƒîà', color: '#F59E0B', category: 'mindfulness', description: 'Start your day with clarity and intention' },
+    { id: 'breathing', title: 'Deep Breathing', duration: 180, icon: '≡ƒî¼∩╕Å', color: '#06B6D4', category: 'breathing', description: 'Box breathing for stress relief' },
+    { id: 'focus', title: 'Focus Flow', duration: 600, icon: '≡ƒºá', color: '#8B5CF6', category: 'focus', description: 'Enhance concentration and mental clarity' },
+    { id: 'sleep', title: 'Sleep Meditation', duration: 900, icon: '≡ƒîÖ', color: '#6366F1', category: 'sleep', description: 'Drift into deep, restful sleep' },
+    { id: 'body-scan', title: 'Body Scan', duration: 480, icon: '≡ƒºÿ', color: '#EC4899', category: 'mindfulness', description: 'Release tension from head to toe' },
+    { id: 'gratitude', title: 'Gratitude Practice', duration: 300, icon: '≡ƒÖÅ', color: '#22C55E', category: 'mindfulness', description: 'Cultivate thankfulness and joy' },
+    { id: 'energy', title: 'Energy Boost', duration: 240, icon: 'ΓÜí', color: '#FF6B00', category: 'breathing', description: 'Energizing breathwork for vitality' },
+    { id: 'post-workout', title: 'Post-Workout Calm', duration: 420, icon: '≡ƒÅï∩╕Å', color: '#EF4444', category: 'recovery', description: 'Cool down mind and body after training' },
+];
+
+const CATEGORIES = [
+    { id: 'all', label: 'All', icon: <Sparkles size={14} /> },
+    { id: 'mindfulness', label: 'Mindfulness', icon: <Leaf size={14} /> },
+    { id: 'breathing', label: 'Breathing', icon: <Wind size={14} /> },
+    { id: 'focus', label: 'Focus', icon: <Brain size={14} /> },
+    { id: 'sleep', label: 'Sleep', icon: <Moon size={14} /> },
+    { id: 'recovery', label: 'Recovery', icon: <Heart size={14} /> },
+];
+
+// ============================================================
+//  MEDITATION PAGE
+// ============================================================
+export default function MeditationPage() {
+    const [category, setCategory] = useState('all');
+    const [activeSession, setActiveSession] = useState<typeof SESSIONS[0] | null>(null);
+    const [isPlaying, setIsPlaying] = useState(false);
+    const [elapsed, setElapsed] = useState(0);
+    const [breathPhase, setBreathPhase] = useState<'inhale' | 'hold' | 'exhale' | 'rest'>('inhale');
+    const intervalRef = useRef<number | null>(null);
+
+    const filtered = category === 'all' ? SESSIONS : SESSIONS.filter(s => s.category === category);
+
+    useEffect(() => {
+        if (isPlaying && activeSession) {
+            intervalRef.current = window.setInterval(() => {
+                setElapsed(prev => {
+                    if (prev >= activeSession.duration) {
+                        setIsPlaying(false);
+                        return prev;
+                    }
+                    return prev + 1;
+                });
+            }, 1000);
+        }
+        return () => { if (intervalRef.current) clearInterval(intervalRef.current); };
+    }, [isPlaying, activeSession]);
+
+    // Breathing animation cycle (4-4-4-4 box breathing)
+    useEffect(() => {
+        if (!isPlaying || !activeSession?.category.includes('breathing')) return;
+        const cycle = elapsed % 16;
+        if (cycle < 4) setBreathPhase('inhale');
+        else if (cycle < 8) setBreathPhase('hold');
+        else if (cycle < 12) setBreathPhase('exhale');
+        else setBreathPhase('rest');
+    }, [elapsed, isPlaying, activeSession]);
+
+    const startSession = (session: typeof SESSIONS[0]) => {
+        setActiveSession(session);
+        setElapsed(0);
+        setIsPlaying(true);
+    };
+
+    const formatTime = (s: number) => {
+        const m = Math.floor(s / 60);
+        const sec = s % 60;
